word,condition,V,A,length,친숙성,원형성,source,def
서운하다,negative,-1.16,-0.82,4,5.76,4.69,민경환,마음에 모자라 아쉽거나 섭섭한 느낌이 있다.
민망,negative,-1.169,0.729,2,,,이윤형,겸연쩍고 부끄러움.
번뇌하다,negative,-1.17,-0.32,4,3.59,3.11,민경환,마음이 시달려서 괴로워하다.
샐쭉하다,negative,-1.17,-0.63,4,2.64,3.21,민경환,"어떤 감정을 나타내면서 입이나 눈이 한쪽으로 약간 샐그러지게 움직이다. 또는 그렇게 하다.
마음에 차지 아니하여서 약간 고까워하는 태도가 드러나다."
착잡하다,negative,-1.17,-1.17,4,4.5,4.17,민경환,갈피를 잡을 수 없이 뒤섞여 어수선하다.
장애,negative,-1.177,-0.267,2,,,이윤형,"어떤 사물의 진행을 가로막아 거치적거리게 하거나 충분한 기능을 하지 못하게 함. 또는 그런 일.
신체 기관이 본래의 제 기능을 하지 못하거나 정신 능력에 결함이 있는 상태."
부끄럽다,negative,-1.18,0.68,4,,,민경환,"일을 잘 못하거나 양심에 거리끼어 볼 낯이 없거나 매우 떳떳하지 못하다.
스스러움을 느끼어 매우 수줍다."
고아원,negative,-1.184,-0.578,3,,,이윤형,고아를 거두어 기르는 사회사업 기관.
낭떠러지,negative,-1.1875,1.8125,4,,,김청택,깎아지른 듯한 언덕.
미충족,negative,-1.1875,-0.0625,3,,,김청택,일정한 분량을 채우지 아니하여 모자람.
황무지,negative,-1.1875,-0.1875,3,,,김청택,손을 대어 거두지 않고 내버려 두어 거친 땅.
구슬프다,negative,-1.2,-0.26,4,3.61,3.89,민경환,처량하고 슬프다.
조바심,negative,-1.2,1.21,3,4.24,4.04,민경환,조마조마하여 마음을 졸임. 또는 그렇게 졸이는 마음.
먹먹하다,negative,-1.2,-0.93,4,,,고일주,"갑자기 귀가 막힌 듯이 소리가 잘 들리지 않다.
체한 것같이 가슴이 답답하다."
미치겠다,negative,-1.2,1.32,4,,,고일주,정신이 나갈 정도로 매우 괴로워하다.
해부,negative,-1.216,0.573,2,,,이윤형,생물체의 일부 또는 전부를 절개하여 그 내부를 조사하는 일.
따분하다,negative,-1.23,-1.41,4,5.34,4.53,민경환,재미가 없어 지루하고 답답하다.
소심하다,negative,-1.23,-0.93,4,,,고일주,대담하지 못하고 조심성이 지나치게 많다.
피곤하다,negative,-1.23,-0.96,4,,,고일주,몸이나 마음이 지치어 고달프다.
처벌,negative,-1.239,0.846,2,,,이윤형,형벌에 처함. 또는 그 벌.
심려하다,negative,-1.24,-0.24,4,3.66,3.25,민경환,마음속으로 걱정하다.
염려하다,negative,-1.24,-0.05,4,4.96,4.15,민경환,앞일에 대하여 여러 가지로 마음을 써서 걱정하다.
고민하다,negative,-1.25,-0.71,4,5.55,4.15,민경환,마음속으로 괴로워하고 애를 태우다.
비련,negative,-1.25,-0.42,2,3.73,3.51,민경환,"슬프게 끝나는 사랑.
애절한 그리움."
샘내다,negative,-1.25,0.98,3,,,민경환,샘하는 마음을 먹다. 또는 샘을 부리다.
성내다,negative,-1.25,1.86,3,4.92,4.36,민경환,노여움을 나타내다.
모호하다,negative,-1.25,0.375,4,,,김청택,말이나 태도가 흐리터분하여 분명하지 않다.
기겁하다,negative,-1.26,1.67,4,4.39,4.1,민경환,숨이 막힐 듯이 갑작스럽게 겁을 내며 놀라다.
초조하다,negative,-1.26,0.88,4,,,민경환,애가 타서 마음이 조마조마하다.
공허하다,negative,-1.27,-1.45,4,3.94,4.03,민경환,"아무것도 없이 텅 비다.
실속이 없이 헛되다."
애증,negative,-1.28,-0.06,2,3.48,3.29,민경환,사랑과 미움을 아울러 이르는 말.
유감,negative,-1.28,0.16,2,4.79,4.11,민경환,마음에 차지 아니하여 섭섭하거나 불만스럽게 남아 있는 느낌.
의혹,negative,-1.28,0.51,2,4.41,3.34,민경환,의심하여 수상히 여김. 또는 그런 마음.
고뇌하다,negative,-1.29,-0.28,4,4.08,3.54,민경환,괴로워하고 번뇌하다.
비애,negative,-1.29,0.41,2,3.97,3.66,민경환,슬퍼하고 서러워함. 또는 그런 것.
충격받다,negative,-1.29,1.29,4,,,고일주,슬픈 일이나 뜻밖의 사건 따위로 마음에 받은 심한 자극이나 영향을 받다.
격하다,negative,-1.3,1.41,3,3.87,3.94,민경환,"갑작스럽게 성을 내거나 흥분하다.
기세나 감정 따위가 급하고 거세다."
전전긍긍,negative,-1.3,0.39,4,4.13,3.34,민경환,몹시 두려워서 벌벌 떨며 조심함.
토라지다,negative,-1.3,0.36,4,4.56,4.19,민경환,마음에 들지 아니하고 뒤틀리어서 싹 돌아서다.
유서,negative,-1.301,-0.469,2,,,이윤형,죽음에 임하여 남기는 글.
과부,negative,-1.309,-0.36,2,,,이윤형,남편을 잃고 혼자 사는 여자.
슬프다,negative,-1.31,-0.56,3,,,민경환,원통한 일을 겪거나 불쌍한 일을 보고 마음이 아프고 괴롭다.
절절하다,negative,-1.31,0.15,4,3.15,3.36,민경환,매우 간절하다.
갑작스레,negative,-1.3125,2.0,4,,,김청택,미처 생각할 겨를이 없이 급하게.
게으름,negative,-1.3125,-0.4375,3,,,김청택,행동이 느리고 움직이거나 일하기를 싫어하는 태도나 버릇.
미실시,negative,-1.3125,-0.75,3,,,김청택,아직 실제로 시행하지 아니함.
약하다,negative,-1.3125,-0.125,3,,,김청택,각오나 의지 따위가 굳지 못하고 여리다.
쓰라리다,negative,-1.32,0.06,4,,,고일주,"상처가 쓰리고 아리다.
마음이 몹시 괴롭다."
권태롭다,negative,-1.33,-1.19,4,3.99,3.89,민경환,어떤 일에 싫증이 나거나 심신이 나른해져서 게으른 데가 있다.
기막히다,negative,-1.33,0.72,4,5.19,4.52,민경환,어떠한 일이 놀랍거나 언짢아서 어이없다.
망연하다,negative,-1.33,-0.68,4,2.69,3.21,민경환,"매우 넓고 멀어서 아득하다.
아무 생각이 없이 멍하다."
서먹하다,negative,-1.33,-0.39,4,,,민경환,낯이 설거나 친하지 아니하여 어색하다.
애석하다,negative,-1.33,-0.22,4,4.26,3.91,민경환,슬프고 아깝다.
자만심,negative,-1.33,0.75,3,4.88,4.03,민경환,자신이나 자신과 관련 있는 것을 스스로 자랑하며 뽐내는 마음.
허탈하다,negative,-1.33,-0.8,4,4.99,4.36,민경환,몸에 기운이 빠지고 정신이 멍하다.
외로움,negative,-1.348,-0.531,3,,,이윤형,홀로 되어 쓸쓸한 마음이나 느낌.
위화감,negative,-1.35,0.56,3,3.92,3.38,민경환,조화되지 아니하는 어설픈 느낌.
독하다,negative,-1.35,0.06,3,,,고일주,독기가 있다. 마음이나 성격 따위가 모질다.
오싹하다,negative,-1.35,0.93,4,,,고일주,몹시 무섭거나 추워서 갑자기 몸이 움츠러들거나 소름이 끼치다.
씁쓸하다,negative,-1.36,-0.92,4,4.74,4.35,민경환,"조금 쓰다.
달갑지 아니하여 조금 싫거나 언짢다."
지루하다,negative,-1.36,-1.86,4,5.56,4.72,민경환,시간이 오래 걸리거나 같은 상태가 오래 계속되어 따분하고 싫증이 나다.
철조망,negative,-1.363,0.13,3,,,이윤형,철조선을 그물 모양으로 얼기설기 엮어 놓은 물건. 또는 그것을 둘러친 울타리.
떨어지다,negative,-1.375,0.75,4,,,김청택,위에서 아래로 내려지다.
비자금,negative,-1.375,0.8125,3,,,김청택,"세금 추적을 할 수 없도록 특별히 관리하여 둔 돈을 통틀어 이르는 말. 무역과 계약 따위의 거래에서 관례적으로 생기는 리베이트와 커미션, 회계 처리의 조작으로 생긴 부정한 돈 따위가 이에 해당한다."
확진자,negative,-1.375,0.875,3,,,김청택,질환의 종류나 상태를 확실하게 진단받은 사람.
지렁이,negative,-1.379,-0.189,3,,,이윤형,빈모강의 환형동물을 통틀어 이르는 말.
약오르다,negative,-1.38,1.01,4,,,민경환,비위가 상하여 언짢거나 은근히 화가 나다.
뻔뻔하다,negative,-1.38,0.12,4,,,고일주,생김새가 음전하고 미끈하다.
아프다,negative,-1.38,0.0,3,,,고일주,"몸의 어느 부분이 다치거나 맞거나 자극을 받아 괴로움을 느끼다.
몸이 병이 나거나 들어 앓는 상태에 있다.
오랫동안 어떤 일을 하여 몸의 어떤 부분에 괴로운 느낌을 받는 상태에 있다."
이씨,negative,-1.38,1.26,2,,,고일주,기분이 불쾌하거나 못마땅할 때 내는 말.
걱정,negative,-1.387,0.379,2,,,이윤형,"안심이 되지 않아 속을 태움.
아랫사람의 잘못을 꾸짖음."
겁나다,negative,-1.39,1.56,3,5.43,4.77,민경환,무섭거나 두려운 마음이 생기다.
갈등하다,negative,-1.41,0.82,4,,,민경환,"칡과 등나무가 서로 얽히는 것과 같이, 개인이나 집단 사이에 목표나 이해관계가 달라 서로 적대시하거나 충돌하다.
심리 두 가지 이상의 상반되는 요구나 욕구, 기회 또는 목표에 직면하였을 때, 선택을 하지 못하고 괴로워하다."
떠름하다,negative,-1.41,-0.39,4,2.75,2.73,민경환,"맛이 조금 떫다.
좀 얼떨떨한 느낌이 있다.
마음이 썩 내키지 아니하다."
뜨악하다,negative,-1.41,1.46,4,2.41,3.01,민경환,"마음이 선뜻 내키지 않아 꺼림칙하고 싫다.
마음이나 분위기가 맞지 않아 서먹하다. 또는 사귀는 사이가 떠서 서먹하다."
수심,negative,-1.41,-0.59,2,2.91,3.14,민경환,매우 근심함. 또는 그런 마음.
심란하다,negative,-1.41,0.01,4,,,민경환,마음이 어수선하다.
우려하다,negative,-1.41,-0.05,4,4.51,3.69,민경환,근심하거나 걱정하다.
켕기다,negative,-1.41,0.49,3,4.05,3.66,민경환,마음속으로 겁이 나고 탈이 날까 불안해하다.
극심하다,negative,-1.41,0.45,4,,,고일주,매우 심하다.
꿀꿀하다,negative,-1.41,-0.99,4,,,고일주,흐리거나 궂은 상태에 있다.
울컥하다,negative,-1.41,0.63,4,,,고일주,격한 감정이 갑자기 일어나다.
고독,negative,-1.41,-0.819,2,,,이윤형,"세상에 홀로 떨어져 있는 듯이 매우 외롭고 쓸쓸함.
부모 없는 어린아이와 자식 없는 늙은이."
거북하다,negative,-1.42,0.14,4,4.66,3.92,민경환,"몸이 찌뿌드드하고 괴로워 움직임이 자연스럽지 못하거나 자유롭지 못하다.
마음이 어색하고 겸연쩍어 편하지 않다."
귀찮다,negative,-1.42,-0.37,3,,,민경환,마음에 들지 아니하고 괴롭거나 성가시다.
꺼리다,negative,-1.42,0.04,3,4.36,3.86,민경환,"사물이나 일 따위가 자신에게 해가 될까 하여 피하거나 싫어하다.
개운치 않거나 언짢은 데가 있어 마음에 걸리다."
무섭다,negative,-1.42,1.39,3,,,민경환,"어떤 대상에 대하여 꺼려지거나 무슨 일이 일어날까 겁나는 데가 있다.
두려움이나 놀라움을 느낄 만큼 성질이나 기세 따위가 몹시 사납다."
반항심,negative,-1.42,1.45,3,4.92,3.83,민경환,다른 사람이나 대상에 맞서 대들거나 반대하는 마음.
질투하다,negative,-1.42,1.25,4,5.38,4.47,민경환,"부부 사이나 사랑하는 이성 사이에서 상대되는 이성이 다른 이성을 좋아할 경우에 지나치게 시기하다.
다른 사람이 잘되거나 좋은 처지에 있는 것 따위를 공연히 미워하고 깎아내리려 하다."
발끈하다,negative,-1.43,1.54,4,4.38,4.28,민경환,사소한 일에 걸핏하면 왈칵 성을 내다.
설워하다,negative,-1.43,0.04,4,3.22,3.29,민경환,'서러워하다'의 준말.
한숨,negative,-1.433,-0.718,2,,,이윤형,"근심이나 설움이 있을 때, 또는 긴장하였다가 안도할 때 길게 몰아서 내쉬는 숨."
울적하다,negative,-1.44,-1.37,4,4.55,4.31,민경환,마음이 답답하고 쓸쓸하다.
탈주,negative,-1.441,1.141,2,,,이윤형,감금된 곳에서 몸을 빼어 달아남.
위축감,negative,-1.45,-0.33,3,3.73,3.32,민경환,어떤 힘에 눌려 졸아들고 기를 펴지 못하는 느낌.
쓸쓸하다,negative,-1.46,-1.2,4,5.41,4.84,민경환,외롭고 적적하다.
창피하다,negative,-1.46,0.2,4,,,민경환,체면이 깎이는 일이나 아니꼬운 일을 당하여 부끄럽다.
불편하다,negative,-1.47,0.45,4,,,민경환,"어떤 것을 사용하거나 이용하는 것이 거북하거나 괴롭다.
몸이나 마음이 편하지 아니하고 괴롭다.
다른 사람과의 관계 따위가 편하지 아니하다."
시기하다,negative,-1.47,0.61,4,4.79,4.08,민경환,남이 잘되는 것을 샘하여 미워하다.
대성통곡,negative,-1.47,1.2,4,,,고일주,큰 소리로 몹시 슬프게 곡을 함.
빡세다,negative,-1.47,0.87,3,,,고일주,(속되게) 하는 일이 힘들고 고되다.
힘들다,negative,-1.47,-0.27,3,,,고일주,"힘이 쓰이는 면이 있다.
어렵거나 곤란하다.
마음이 쓰이거나 수고가 되는 면이 있다."
달동네,negative,-1.472,0.247,3,,,이윤형,산등성이나 산비탈 따위의 높은 곳에 가난한 사람들이 모여 사는 동네.
안달하다,negative,-1.48,0.93,4,4.21,3.81,민경환,속을 태우며 조급하게 굴다.
통분,negative,-1.48,1.51,2,2.5,2.91,민경환,원통하고 분함.
기죽다,negative,-1.49,-1.06,3,4.97,4.03,민경환,기세가 꺾여 약해지다.
불안하다,negative,-1.49,0.88,4,,,민경환,"마음이 편하지 아니하다.
몸이 편안하지 아니하다.
마음에 미안하다."
서럽다,negative,-1.49,0.32,3,,,민경환,원통하고 슬프다.
아찔하다,negative,-1.49,1.61,4,4.85,4.24,민경환,갑자기 정신이 아득하고 조금 어지럽다.
지겹다,negative,-1.49,-0.8,3,,,민경환,넌더리가 날 정도로 지루하고 싫다.
처량하다,negative,-1.49,-1.19,4,4.6,4.25,민경환,"마음이 구슬퍼질 정도로 외롭거나 쓸쓸하다.
초라하고 가엾다."
맥빠지다,negative,-1.5,-1.83,4,4.65,4.02,민경환,활기 없고 지루한 느낌이 있다.
속타다,negative,-1.5,0.92,3,,,민경환,걱정이 되어 마음이 달다.
언짢다,negative,-1.5,0.13,3,4.63,4.22,민경환,마음에 들지 않거나 좋지 않다.
풀죽다,negative,-1.5,-1.31,3,4.25,3.66,민경환,기세나 기운이 없어지다.
토네이도,negative,-1.5,1.4375,4,,,김청택,미국 중남부 지역에서 일어나는 강렬한 회오리바람. 특히 봄에서 여름에 걸쳐 많이 발생하며 파괴력이 크다.
사무치다,negative,-1.51,0.81,4,,,민경환,깊이 스며들거나 멀리까지 미치다.
우울하다,negative,-1.51,-1.2,4,,,민경환,근심스럽거나 답답하여 활기가 없다.
회한,negative,-1.51,0.41,2,3.42,3.28,민경환,뉘우치고 한탄함.
허무,negative,-1.519,-0.15,2,,,이윤형,"아무것도 없이 텅 빔.
무가치하고 무의미하게 느껴져 매우 허전하고 쓸쓸함."
가소롭다,negative,-1.52,-0.09,4,4.67,3.88,민경환,같잖아서 우스운 데가 있다.
노엽다,negative,-1.52,1.32,3,3.38,3.4,민경환,화가 날 만큼 분하고 섭섭하다.
떫다,negative,-1.52,0.12,2,3.96,3.5,민경환,"설익은 감의 맛처럼 거세고 텁텁한 맛이 있다.
하는 짓이나 말이 덜되고 못마땅하다."
번민하다,negative,-1.52,-0.53,4,3.82,3.6,민경환,마음이 번거롭고 답답하여 괴로워하다.
포로,negative,-1.527,0.41,2,,,이윤형,"사로잡은 적.
어떤 사람이나 일에 마음이 쏠리거나 매이어 꼼짝 못 하는 상태를 비유적으로 이르는 말."
섭섭하다,negative,-1.53,-0.17,4,5.74,4.9,민경환,"서운하고 아쉽다.
없어지는 것이 애틋하고 아깝다.
기대에 어그러져 마음이 서운하거나 불만스럽다."
체념하다,negative,-1.53,-0.85,4,4.59,4.08,민경환,희망을 버리고 아주 단념하다.
노기,negative,-1.54,0.8,2,2.82,2.98,민경환,성난 얼굴빛. 또는 그런 기색이나 기세.
마땅찮다,negative,-1.54,0.07,4,4.25,3.57,민경환,흡족하게 마음에 들지 아니하다.
폭탄,negative,-1.542,1.25,2,,,이윤형,인명 살상이나 구조물 파괴를 위하여 금속 용기에 폭약을 채워서 던지거나 쏘거나 떨어뜨려서 터뜨리는 폭발물.
싫증나다,negative,-1.55,-0.06,4,,,민경환,어떤 것이 더이상 흥미를 끌지 못하거나 귀찮아서 싫어하는 마음이 생기다.
애타다,negative,-1.55,1.07,3,4.64,4.4,민경환,몹시 답답하거나 안타까워 속이 끓는 듯하다.
질겁하다,negative,-1.55,1.41,4,3.74,3.45,민경환,뜻밖의 일에 자지러질 정도로 깜짝 놀라다.
후회하다,negative,-1.55,0.06,4,,,민경환,이전의 잘못을 깨치고 뉘우치다.
막막하다,negative,-1.56,-0.48,4,4.92,4.17,민경환,"쓸쓸하고 고요하다.
의지할 데 없이 외롭고 답답하다.
꽉 막힌 듯이 답답하다."
죽인다,negative,-1.56,1.26,3,,,고일주,{속된 말로} (무엇이) 매우 멋지거나 훌륭하다.
질질,negative,-1.56,-0.09,2,,,고일주,"바닥에 늘어지거나 닿아서 느리게 끌리는 소리. 또는 그 모양.
이끄는 대로 힘없이 끌려가는 모양.
정한 날짜나 기한 따위를 자꾸 뒤로 미루는 모양."
처지다,negative,-1.56,-0.63,3,,,고일주,감정 혹은 기분 따위가 바닥으로 잠겨 가라앉다.
막연히,negative,-1.5625,0.5625,3,,,김청택,갈피를 잡을 수 없을 정도로 아득하게.
미착용,negative,-1.5625,0.6875,3,,,김청택,마땅히 착용하여야 할 것을 착용하지 아니함.
방관자,negative,-1.5625,-1.0625,3,,,김청택,어떤 일에 직접 나서서 관여하지 않고 곁에서 보기만 하는 사람.
불완전,negative,-1.5625,0.625,3,,,김청택,완전하지 않거나 완전하지 못함.
온실가스,negative,-1.5625,0.5,4,,,김청택,"지구 대기를 오염시켜 온실 효과를 일으키는 가스를 통틀어 이르는 말. 이산화 탄소, 메탄 따위의 가스를 말한다."
공허,negative,-1.566,-0.827,2,,,이윤형,"아무것도 없이 텅 빔.
실속이 없이 헛됨."
두렵다,negative,-1.57,1.32,3,5.4,4.75,민경환,"어떤 대상을 무서워하여 마음이 불안하다.
마음에 꺼리거나 염려스럽다."
의심,negative,-1.571,0.452,2,,,이윤형*,확실히 알 수 없어서 믿지 못하는 마음.
질투,negative,-1.573,1.616,2,,,이윤형,"부부 사이나 사랑하는 이성 사이에서 상대되는 이성이 다른 이성을 좋아할 경우에 지나치게 시기함.
다른 사람이 잘되거나 좋은 처지에 있는 것 따위를 공연히 미워하고 깎아내리려 함."
고깝다,negative,-1.58,0.18,3,3.02,3.08,민경환,섭섭하고 야속하여 마음이 언짢다.
해골,negative,-1.581,0.457,2,,,이윤형,"죽은 사람의 살이 썩고 남은 앙상한 뼈.
살이 전부 썩은 죽은 사람의 머리뼈."
식칼,negative,-1.589,1.631,2,,,이윤형,부엌에서 쓰는 칼.
체포,negative,-1.597,0.737,2,,,이윤형,"형법에서, 사람의 신체에 대하여 직접적이고 현실적인 구속을 가하여 행동의 자유를 빼앗는 일."
흐느낌,negative,-1.597,0.317,3,,,이윤형,몹시 서러워 흑흑 느끼며 욺.
시름겹다,negative,-1.6,-0.83,4,2.81,2.52,민경환,못 견딜 정도로 시름이 많다.
고독하다,negative,-1.62,-1.53,4,5.18,4.57,민경환,세상에 홀로 떨어져 있는 듯이 매우 외롭고 쓸쓸하다.
아픔,negative,-1.62,0.682,2,,,이윤형,육체적으로나 정신적으로 괴로운 느낌.
유해,negative,-1.62,0.021,2,,,이윤형,주검을 태우고 남은 뼈. 또는 무덤 속에서 나온 뼈.
힘없이,negative,-1.625,-0.75,3,,,김청택,기운이나 의욕 따위가 없이.
울분,negative,-1.63,1.74,2,4.13,3.97,민경환,답답하고 분함. 또는 그런 마음.
근심걱정,negative,-1.64,0.37,4,,,민경환,"안심이 되지 않아 속을 태움.
해결되지 않은 일 때문에 속을 태우거나 우울해함."
근심하다,negative,-1.64,-0.02,4,4.69,3.97,민경환,해결되지 않은 일 때문에 속을 태우거나 우울해하다.
야속하다,negative,-1.64,0.56,4,4.4,3.79,민경환,무정한 행동이나 그런 행동을 한 사람이 섭섭하게 여겨져 언짢다.
불만,negative,-1.645,1.1715,2,5.4,4.4,이윤형*,마음에 흡족하지 않음.
냉혹하다,negative,-1.65,-1.05,4,,,고일주,차갑고 혹독하다.
별로다,negative,-1.65,-0.63,3,,,고일주,생각했던 것보다 많이 ~하지는 않다.
힘겹다,negative,-1.65,-0.54,3,,,고일주,힘에 부쳐 능히 당하여 내기 어렵다.
개탄하다,negative,-1.67,1.18,4,3.08,3.35,민경환,분하거나 못마땅하게 여겨 한탄하다.
격앙하다,negative,-1.67,1.58,4,2.49,3.16,민경환,기운이나 감정 따위가 격렬히 일어나 높아지다.
서글프다,negative,-1.67,-0.19,4,4.98,4.72,민경환,"쓸쓸하고 외로워 슬프다.
섭섭하고 언짢다."
성나다,negative,-1.67,2.1,3,4.92,4.3,민경환,"몹시 노엽거나 언짢은 기분이 일다.
거칠고 격한 기운이 일다."
속상하다,negative,-1.68,0.48,4,,,민경환,화가 나거나 걱정이 되는 따위로 인하여 마음이 불편하고 우울하다.
위압감,negative,-1.68,0.98,3,4.08,3.62,민경환,위엄이나 위력 따위로 압박당하거나 정신적으로 억눌리는 느낌.
멘붕,negative,-1.68,0.99,2,,,고일주,멘탈 붕괴'를 줄여 이르는 말.
부랑자,negative,-1.682,0.348,3,,,이윤형,일정하게 사는 곳과 하는 일 없이 떠돌아다니는 사람.
도박판,negative,-1.6875,1.1875,3,,,김청택,사람들이 모여서 돈이나 재물을 걸고 하는 내기가 벌어지는 자리.
세기말,negative,-1.6875,1.0,3,,,김청택,"사회의 몰락으로 사상이나 도덕, 질서 따위가 혼란에 빠지고 퇴폐적, 향락적인 분위기로 되는 시기."
싸구려,negative,-1.6875,-0.25,3,,,김청택,값이 싸거나 질이 낮은 물건.
위법하다,negative,-1.6875,0.5,4,,,김청택,법률이나 명령 따위를 어기다.
실의,negative,-1.69,-0.4,2,3.54,3.24,민경환,뜻이나 의욕을 잃음.
위험,negative,-1.69,1.258,2,,,이윤형,해로움이나 손실이 생길 우려가 있음. 또는 그런 상태.
주눅들다,negative,-1.7,-1.21,4,,,민경환,무섭거나 부끄러워 기세가 약해지다.
질리다,negative,-1.71,-0.06,3,5.03,4.36,민경환,어떤 일이나 음식 따위에 싫증이 나다.
갑갑하다,negative,-1.71,-0.3,4,,,고일주,"옷 따위가 여유 없이 달라붙거나 압박하여 유쾌하지 못한 상태에 있다.
좁고 닫힌 공간 속에 있어 꽉 막힌 느낌이 있다.
너무 더디거나 지루하여 견디기에 진력이 나다."
상처받다,negative,-1.71,-0.39,4,,,고일주,남의 언행에 의해 정신적으로 또는 심리적으로 아픔이나 괴로움을 겪다.
시샘하다,negative,-1.71,0.75,4,,,고일주,(사람이 자기보다 잘되거나 나은 사람을) 괜히 미워하고 싫어하다.
